Authors,Title,Year,Source title,Cited by,DOI,Author Keywords,Publisher
Zhang G.; Li X.; Kundu T.,Peri-Ultrasound Modeling to Investigate the Performance of Different Nonlinear Ultrasonic Techniques for Damage Monitoring in Plate Structures,2024,"Journal of Nondestructive Evaluation, Diagnostics and Prognostics of Engineering Systems",0,10.1115/1.4065386,"3D plate structures; damage monitoring; mechanical engineering; nonlinear ultrasonics,SPC-I technique; Peri-ultrasound modeling; wave propagation modeling",American Society of Mechanical Engineers (ASME)
Zhang G.; Li X.; Li T.; Kundu T.,Ordinary state-based peri‑ultrasound modeling for monitoring crack propagation in plate structures using sideband peak count-index technique,2024,Journal of Sound and Vibration,6,10.1016/j.jsv.2023.117962,3-D plate structures; Crack propagation monitoring; Nonlinear ultrasonic technique; Ordinary state-based peridynamics; Peri-ultrasound modeling; SPC-I technique,Academic Press
Hafezi M.H.; Kundu T.,Peri-ultrasound modeling of dynamic response of an interface crack showing wave scattering and crack propagation,2018,"Journal of Nondestructive Evaluation, Diagnostics and Prognostics of Engineering Systems",16,10.1115/1.4037515,bimaterial; crack propagation; peri-ultrasound; peridynamics; shear loading; wave propagation; wave scattering,American Society of Mechanical Engineers (ASME)
Arumaikani T.; Sasmal S.; Kundu T.,Detection of initiation of corrosion induced damage in concrete structures using nonlinear ultrasonic techniques,2022,Journal of the Acoustical Society of America,22,10.1121/10.0009621,,Acoustical Society of America
Hafezi M.H.; Alebrahim R.; Kundu T.,Peri-ultrasound for modeling linear and nonlinear ultrasonic response,2017,Ultrasonics,52,10.1016/j.ultras.2017.04.015,,Elsevier B.V.
Wang T.; Yin T.; Ng C.T.; Cao Y.; Kotousov A.,Debonding detection of FRP-strengthened reinforced concrete using a novel amplitude modulated vibro-acoustic method,2024,NDT and E International,0,10.1016/j.ndteint.2024.103121,Amplitude-modulation; Debonding; FRP-Strengthened concrete; Nonlinear parameter; SPC; SPC-I; Surface wave; Vibro-acoustic,Elsevier Ltd
Zhang G.; Hu B.; Alnuaimi H.; Amjad U.; Deymier P.A.; Runge K.; Kundu T.,Numerical modeling with experimental verification investigating the effects of nonlinearities on the sideband peak count-index technique and topological acoustic sensing,2024,Proceedings of SPIE - The International Society for Optical Engineering,0,10.1117/12.3010021,geometric phase change; nonlinear ultrasonic technique; numerical modeling; SPC-I technique; spectral amplitude difference; Structural health monitoring; topological acoustic sensing,SPIE
Zhang S.; Wang L.; Li X.; Shi W.; Lu C.,Numerical study of ultrasonic Rayleigh wave fields scattered by vertical cracks buried in half-space,2023,Journal of Applied Physics,0,10.1063/5.0151828,,American Institute of Physics Inc.
Hafezi M.H.; Kundu T.,Peri-ultrasound modeling for surface wave propagation,2018,Ultrasonics,18,10.1016/j.ultras.2017.11.003,,Elsevier B.V.
Xia Y.; Zhang Z.; He T.; Qin Y.; Niu H.; Lyu Y.,Analysis of wave-induced crack propagation through a coupling algorithm of the peridynamics and isogeometric analysis,2024,Journal of Sound and Vibration,0,10.1016/j.jsv.2023.118231,Coupling model; Fracture mechanics; Isogeometric analysis; Peridynamics; Wave propagation,Academic Press
Li W.; Xu Y.; Hu N.; Deng M.,Impact damage detection in composites using a guided wave mixing technique,2020,Measurement Science and Technology,50,10.1088/1361-6501/ab382e,composites; guided wave mixing; impact damage; mixing frequency peaks count; nonlinearity,Institute of Physics Publishing
QIU L.; YAN X.; LIN X.; YUAN S.,Multiphysics simulation method of lamb wave propagation with piezoelectric transducers under load condition,2019,Chinese Journal of Aeronautics,27,10.1016/j.cja.2019.02.007,Acoustoelastic effect; Lamb wave; Multiphysics simulation; Piezoelectric coefficient; Structural health monitoring; Time-varying condition,Chinese Journal of Aeronautics
Tiwari K.A.; Raisutis R.,Post-processing of ultrasonic signals for the analysis of defects in wind turbine blade using guided waves,2018,Journal of Strain Analysis for Engineering Design,24,10.1177/0309324718772668,defects; discrete wavelet transform; Hilbert transform; Signal processing; ultrasonic guided waves; variational mode decomposition; wind turbine blade,SAGE Publications Ltd
Liu S.; Yang J.; Cao F.,Analysis of dynamic anti-plane characteristics of a bi-material structure with an interfacial V-notch,2023,Mechanics of Advanced Materials and Structures,1,10.1080/15376494.2023.2236610,bi-material structure; fractional Bessel function; interfacial V-notch; SH waves; virtual region decomposition,Taylor and Francis Ltd.
Shen Y.; Wang J.; Xu W.,Nonlinear features of guided wave scattering from rivet hole nucleated fatigue cracks considering the rough contact surface condition,2018,Smart Materials and Structures,49,10.1088/1361-665X/aadd2d,breathing crack; fatigue crack; local interaction simulation approach; nondestructive evaluation; nonlinear ultrasonics; scattering; Structural health monitoring,Institute of Physics Publishing
Kundu T.; Eiras J.N.; Li W.; Liu P.; Sohn H.; Payá J.,Fundamentals of nonlinear acoustical techniques and sideband peak count,2018,Nonlinear Ultrasonic and Vibro-Acoustical Techniques for Nondestructive Evaluation,37,10.1007/978-3-319-94476-0_1,,Springer International Publishing
Hafezi M.H.; Kazemi O.,Flexible multibody dynamics formulation using Peridynamic theory,2018,Proceedings of SPIE - The International Society for Optical Engineering,0,10.1117/12.2297713,,SPIE
Basit A.; Liu Z.; Ahmad M.; Wu B.; He C.,A Novel Method for Evaluation of Surface Breaking Crack Using Position-Time Graph,2021,Instruments and Experimental Techniques,1,10.1134/S0020441221010048,,Pleiades journals
